Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
conditional          : 8 39 60 60 60 70 73 73 74 75 87 90 90 91 94 94 95 95 96 97
expression           : 61 62 64
function             : 6
function_type        : 23
infix                : 62 63 64
lambda               : 68
let_block            : 10
let_cont             : 36 38
llist                : 41
lpattern             : 13 14 39 45 45 46 47 50 50 51
ltuple               : 42
ltuple_cont          : 49 51
lvar                 : 40
multivar             : 67 79
pattern_list         : 44 47 75
prefix               : 9 10
primaryvar           : 76
returntype           : 9 10
rlist                : 77
rtuple               : 78
rtuple_cont          : 89 91
statement            : 4 5
tuple_type           : 24 27 29
typeclass            : 22
typedesc             : 7 18 20 26 26 27 35
typeid               : 21 28 28 29

Parsing method: LALR

state 0

    (0) S' -> . all
    (1) all -> .
    (2) all -> . BEGIN END
    (3) all -> . BEGIN body END

    $end            reduce using rule 1 (all -> .)
    BEGIN           shift and go to state 2

    all                            shift and go to state 1

state 1

    (0) S' -> all .



state 2

    (2) all -> BEGIN . END
    (3) all -> BEGIN . body END
    (4) body -> . statement
    (5) body -> . body statement
    (6) statement -> . function
    (7) statement -> . ALIAS ID = typedesc
    (8) statement -> . LET ID annotation = conditional
    (9) function -> . FDEF prefix args returntype { compound }
    (10) function -> . FDEF prefix args returntype { let_block compound }

    END             shift and go to state 3
    ALIAS           shift and go to state 7
    LET             shift and go to state 8
    FDEF            shift and go to state 9

    body                           shift and go to state 4
    statement                      shift and go to state 5
    function                       shift and go to state 6

state 3

    (2) all -> BEGIN END .

    $end            reduce using rule 2 (all -> BEGIN END .)


state 4

    (3) all -> BEGIN body . END
    (5) body -> body . statement
    (6) statement -> . function
    (7) statement -> . ALIAS ID = typedesc
    (8) statement -> . LET ID annotation = conditional
    (9) function -> . FDEF prefix args returntype { compound }
    (10) function -> . FDEF prefix args returntype { let_block compound }

    END             shift and go to state 10
    ALIAS           shift and go to state 7
    LET             shift and go to state 8
    FDEF            shift and go to state 9

    statement                      shift and go to state 11
    function                       shift and go to state 6

state 5

    (4) body -> statement .

    END             reduce using rule 4 (body -> statement .)
    ALIAS           reduce using rule 4 (body -> statement .)
    LET             reduce using rule 4 (body -> statement .)
    FDEF            reduce using rule 4 (body -> statement .)


state 6

    (6) statement -> function .

    END             reduce using rule 6 (statement -> function .)
    ALIAS           reduce using rule 6 (statement -> function .)
    LET             reduce using rule 6 (statement -> function .)
    FDEF            reduce using rule 6 (statement -> function .)


state 7

    (7) statement -> ALIAS . ID = typedesc

    ID              shift and go to state 12


state 8

    (8) statement -> LET . ID annotation = conditional

    ID              shift and go to state 13


state 9

    (9) function -> FDEF . prefix args returntype { compound }
    (10) function -> FDEF . prefix args returntype { let_block compound }
    (15) prefix -> . ID
    (16) prefix -> . [ SPECIALID ]

    ID              shift and go to state 15
    [               shift and go to state 16

    prefix                         shift and go to state 14

state 10

    (3) all -> BEGIN body END .

    $end            reduce using rule 3 (all -> BEGIN body END .)


state 11

    (5) body -> body statement .

    END             reduce using rule 5 (body -> body statement .)
    ALIAS           reduce using rule 5 (body -> body statement .)
    LET             reduce using rule 5 (body -> body statement .)
    FDEF            reduce using rule 5 (body -> body statement .)


state 12

    (7) statement -> ALIAS ID . = typedesc

    =               shift and go to state 17


state 13

    (8) statement -> LET ID . annotation = conditional
    (19) annotation -> .
    (20) annotation -> . : typedesc

    =               reduce using rule 19 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 18

state 14

    (9) function -> FDEF prefix . args returntype { compound }
    (10) function -> FDEF prefix . args returntype { let_block compound }
    (11) args -> . ( )
    (12) args -> . ( arg_list )

    (               shift and go to state 21

    args                           shift and go to state 20

state 15

    (15) prefix -> ID .

    (               reduce using rule 15 (prefix -> ID .)


state 16

    (16) prefix -> [ . SPECIALID ]

    SPECIALID       shift and go to state 22


state 17

    (7) statement -> ALIAS ID = . typedesc
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 24
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 18

    (8) statement -> LET ID annotation . = conditional

    =               shift and go to state 35


state 19

    (20) annotation -> : . typedesc
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 36
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 20

    (9) function -> FDEF prefix args . returntype { compound }
    (10) function -> FDEF prefix args . returntype { let_block compound }
    (17) returntype -> .
    (18) returntype -> . RARROW typedesc

    {               reduce using rule 17 (returntype -> .)
    RARROW          shift and go to state 38

    returntype                     shift and go to state 37

state 21

    (11) args -> ( . )
    (12) args -> ( . arg_list )
    (13) arg_list -> . lpattern annotation
    (14) arg_list -> . arg_list , lpattern annotation
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    )               shift and go to state 40
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    arg_list                       shift and go to state 41
    lpattern                       shift and go to state 42
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 22

    (16) prefix -> [ SPECIALID . ]

    ]               shift and go to state 53


state 23

    (34) typeid -> ID .

    END             reduce using rule 34 (typeid -> ID .)
    ALIAS           reduce using rule 34 (typeid -> ID .)
    LET             reduce using rule 34 (typeid -> ID .)
    FDEF            reduce using rule 34 (typeid -> ID .)
    =               reduce using rule 34 (typeid -> ID .)
    )               reduce using rule 34 (typeid -> ID .)
    ,               reduce using rule 34 (typeid -> ID .)
    ]               reduce using rule 34 (typeid -> ID .)
    {               reduce using rule 34 (typeid -> ID .)


state 24

    (7) statement -> ALIAS ID = typedesc .

    END             reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    ALIAS           reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    LET             reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    FDEF            reduce using rule 7 (statement -> ALIAS ID = typedesc .)


state 25

    (21) typedesc -> typeid .

    END             reduce using rule 21 (typedesc -> typeid .)
    ALIAS           reduce using rule 21 (typedesc -> typeid .)
    LET             reduce using rule 21 (typedesc -> typeid .)
    FDEF            reduce using rule 21 (typedesc -> typeid .)
    =               reduce using rule 21 (typedesc -> typeid .)
    )               reduce using rule 21 (typedesc -> typeid .)
    ,               reduce using rule 21 (typedesc -> typeid .)
    ]               reduce using rule 21 (typedesc -> typeid .)
    {               reduce using rule 21 (typedesc -> typeid .)


state 26

    (22) typedesc -> typeclass .

    END             reduce using rule 22 (typedesc -> typeclass .)
    ALIAS           reduce using rule 22 (typedesc -> typeclass .)
    LET             reduce using rule 22 (typedesc -> typeclass .)
    FDEF            reduce using rule 22 (typedesc -> typeclass .)
    =               reduce using rule 22 (typedesc -> typeclass .)
    )               reduce using rule 22 (typedesc -> typeclass .)
    ,               reduce using rule 22 (typedesc -> typeclass .)
    ]               reduce using rule 22 (typedesc -> typeclass .)
    {               reduce using rule 22 (typedesc -> typeclass .)


state 27

    (23) typedesc -> function_type .

    END             reduce using rule 23 (typedesc -> function_type .)
    ALIAS           reduce using rule 23 (typedesc -> function_type .)
    LET             reduce using rule 23 (typedesc -> function_type .)
    FDEF            reduce using rule 23 (typedesc -> function_type .)
    =               reduce using rule 23 (typedesc -> function_type .)
    )               reduce using rule 23 (typedesc -> function_type .)
    ,               reduce using rule 23 (typedesc -> function_type .)
    ]               reduce using rule 23 (typedesc -> function_type .)
    {               reduce using rule 23 (typedesc -> function_type .)


state 28

    (24) typedesc -> ( . tuple_type )
    (26) function_type -> ( . typedesc ) RARROW typedesc
    (27) function_type -> ( . tuple_type ) RARROW typedesc
    (28) tuple_type -> . typeid , typeid
    (29) tuple_type -> . tuple_type , typeid
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    tuple_type                     shift and go to state 54
    typedesc                       shift and go to state 55
    typeid                         shift and go to state 56
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 29

    (30) typeid -> INT .

    END             reduce using rule 30 (typeid -> INT .)
    ALIAS           reduce using rule 30 (typeid -> INT .)
    LET             reduce using rule 30 (typeid -> INT .)
    FDEF            reduce using rule 30 (typeid -> INT .)
    =               reduce using rule 30 (typeid -> INT .)
    )               reduce using rule 30 (typeid -> INT .)
    ,               reduce using rule 30 (typeid -> INT .)
    ]               reduce using rule 30 (typeid -> INT .)
    {               reduce using rule 30 (typeid -> INT .)


state 30

    (31) typeid -> FLOAT .

    END             reduce using rule 31 (typeid -> FLOAT .)
    ALIAS           reduce using rule 31 (typeid -> FLOAT .)
    LET             reduce using rule 31 (typeid -> FLOAT .)
    FDEF            reduce using rule 31 (typeid -> FLOAT .)
    =               reduce using rule 31 (typeid -> FLOAT .)
    )               reduce using rule 31 (typeid -> FLOAT .)
    ,               reduce using rule 31 (typeid -> FLOAT .)
    ]               reduce using rule 31 (typeid -> FLOAT .)
    {               reduce using rule 31 (typeid -> FLOAT .)


state 31

    (32) typeid -> CHAR .

    END             reduce using rule 32 (typeid -> CHAR .)
    ALIAS           reduce using rule 32 (typeid -> CHAR .)
    LET             reduce using rule 32 (typeid -> CHAR .)
    FDEF            reduce using rule 32 (typeid -> CHAR .)
    =               reduce using rule 32 (typeid -> CHAR .)
    )               reduce using rule 32 (typeid -> CHAR .)
    ,               reduce using rule 32 (typeid -> CHAR .)
    ]               reduce using rule 32 (typeid -> CHAR .)
    {               reduce using rule 32 (typeid -> CHAR .)


state 32

    (33) typeid -> BOOL .

    END             reduce using rule 33 (typeid -> BOOL .)
    ALIAS           reduce using rule 33 (typeid -> BOOL .)
    LET             reduce using rule 33 (typeid -> BOOL .)
    FDEF            reduce using rule 33 (typeid -> BOOL .)
    =               reduce using rule 33 (typeid -> BOOL .)
    )               reduce using rule 33 (typeid -> BOOL .)
    ,               reduce using rule 33 (typeid -> BOOL .)
    ]               reduce using rule 33 (typeid -> BOOL .)
    {               reduce using rule 33 (typeid -> BOOL .)


state 33

    (35) typeid -> [ . typedesc ]
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 57
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 34

    (25) typeclass -> TYPECLASS . ID

    ID              shift and go to state 58


state 35

    (8) statement -> LET ID annotation = . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 60
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 36

    (20) annotation -> : typedesc .

    =               reduce using rule 20 (annotation -> : typedesc .)
    )               reduce using rule 20 (annotation -> : typedesc .)
    ,               reduce using rule 20 (annotation -> : typedesc .)


state 37

    (9) function -> FDEF prefix args returntype . { compound }
    (10) function -> FDEF prefix args returntype . { let_block compound }

    {               shift and go to state 79


state 38

    (18) returntype -> RARROW . typedesc
    (21) typedesc -> . typeid
    (22) typedesc -> . typeclass
    (23) typedesc -> . function_type
    (24) typedesc -> . ( tuple_type )
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]
    (25) typeclass -> . TYPECLASS ID
    (26) function_type -> . ( typedesc ) RARROW typedesc
    (27) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 80
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 39

    (48) ltuple -> ( . )
    (49) ltuple -> ( . ltuple_cont )
    (50) ltuple_cont -> . lpattern , lpattern
    (51) ltuple_cont -> . ltuple_cont , lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    )               shift and go to state 81
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    ltuple_cont                    shift and go to state 82
    lpattern                       shift and go to state 83
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 40

    (11) args -> ( ) .

    RARROW          reduce using rule 11 (args -> ( ) .)
    {               reduce using rule 11 (args -> ( ) .)


state 41

    (12) args -> ( arg_list . )
    (14) arg_list -> arg_list . , lpattern annotation

    )               shift and go to state 84
    ,               shift and go to state 85


state 42

    (13) arg_list -> lpattern . annotation
    (19) annotation -> .
    (20) annotation -> . : typedesc

    )               reduce using rule 19 (annotation -> .)
    ,               reduce using rule 19 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 86

state 43

    (40) lpattern -> lvar .

    :               reduce using rule 40 (lpattern -> lvar .)
    )               reduce using rule 40 (lpattern -> lvar .)
    ,               reduce using rule 40 (lpattern -> lvar .)
    |               reduce using rule 40 (lpattern -> lvar .)
    ]               reduce using rule 40 (lpattern -> lvar .)
    =               reduce using rule 40 (lpattern -> lvar .)


state 44

    (41) lpattern -> llist .

    :               reduce using rule 41 (lpattern -> llist .)
    )               reduce using rule 41 (lpattern -> llist .)
    ,               reduce using rule 41 (lpattern -> llist .)
    |               reduce using rule 41 (lpattern -> llist .)
    ]               reduce using rule 41 (lpattern -> llist .)
    =               reduce using rule 41 (lpattern -> llist .)


state 45

    (42) lpattern -> ltuple .

    :               reduce using rule 42 (lpattern -> ltuple .)
    )               reduce using rule 42 (lpattern -> ltuple .)
    ,               reduce using rule 42 (lpattern -> ltuple .)
    |               reduce using rule 42 (lpattern -> ltuple .)
    ]               reduce using rule 42 (lpattern -> ltuple .)
    =               reduce using rule 42 (lpattern -> ltuple .)


state 46

    (52) lvar -> ID .

    :               reduce using rule 52 (lvar -> ID .)
    )               reduce using rule 52 (lvar -> ID .)
    ,               reduce using rule 52 (lvar -> ID .)
    |               reduce using rule 52 (lvar -> ID .)
    ]               reduce using rule 52 (lvar -> ID .)
    =               reduce using rule 52 (lvar -> ID .)


state 47

    (53) lvar -> [ . SPECIALID ]
    (43) llist -> [ . ]
    (44) llist -> [ . pattern_list ]
    (45) llist -> [ . lpattern | lpattern ]
    (46) pattern_list -> . lpattern
    (47) pattern_list -> . pattern_list , lpattern
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    SPECIALID       shift and go to state 87
    ]               shift and go to state 88
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    pattern_list                   shift and go to state 89
    lpattern                       shift and go to state 90
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 48

    (54) lvar -> STRINGT .

    :               reduce using rule 54 (lvar -> STRINGT .)
    )               reduce using rule 54 (lvar -> STRINGT .)
    ,               reduce using rule 54 (lvar -> STRINGT .)
    |               reduce using rule 54 (lvar -> STRINGT .)
    ]               reduce using rule 54 (lvar -> STRINGT .)
    =               reduce using rule 54 (lvar -> STRINGT .)


state 49

    (55) lvar -> INTT .

    :               reduce using rule 55 (lvar -> INTT .)
    )               reduce using rule 55 (lvar -> INTT .)
    ,               reduce using rule 55 (lvar -> INTT .)
    |               reduce using rule 55 (lvar -> INTT .)
    ]               reduce using rule 55 (lvar -> INTT .)
    =               reduce using rule 55 (lvar -> INTT .)


state 50

    (56) lvar -> FLOATT .

    :               reduce using rule 56 (lvar -> FLOATT .)
    )               reduce using rule 56 (lvar -> FLOATT .)
    ,               reduce using rule 56 (lvar -> FLOATT .)
    |               reduce using rule 56 (lvar -> FLOATT .)
    ]               reduce using rule 56 (lvar -> FLOATT .)
    =               reduce using rule 56 (lvar -> FLOATT .)


state 51

    (57) lvar -> CHART .

    :               reduce using rule 57 (lvar -> CHART .)
    )               reduce using rule 57 (lvar -> CHART .)
    ,               reduce using rule 57 (lvar -> CHART .)
    |               reduce using rule 57 (lvar -> CHART .)
    ]               reduce using rule 57 (lvar -> CHART .)
    =               reduce using rule 57 (lvar -> CHART .)


state 52

    (58) lvar -> BOOLT .

    :               reduce using rule 58 (lvar -> BOOLT .)
    )               reduce using rule 58 (lvar -> BOOLT .)
    ,               reduce using rule 58 (lvar -> BOOLT .)
    |               reduce using rule 58 (lvar -> BOOLT .)
    ]               reduce using rule 58 (lvar -> BOOLT .)
    =               reduce using rule 58 (lvar -> BOOLT .)


state 53

    (16) prefix -> [ SPECIALID ] .

    (               reduce using rule 16 (prefix -> [ SPECIALID ] .)


state 54

    (24) typedesc -> ( tuple_type . )
    (27) function_type -> ( tuple_type . ) RARROW typedesc
    (29) tuple_type -> tuple_type . , typeid

