Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
cond_singl           : 73 74
condition_list       : 81 94 98
conditional          : 8 22 62 62 62 72 75 75 76 77 88 91 91 92 95 95 96 96 97 98
expression           : 63 64 66
function             : 6
function_type        : 30
infix                : 64 65 66
lambda               : 70
let_block            : 10
let_cont             : 19 21
llist                : 24
lpattern             : 13 14 22 46 46 47 48 51 51 52 60
ltuple               : 25
ltuple_cont          : 50 52
lvar                 : 23
multivar             : 69 81
pattern_list         : 45 48 77
prefix               : 9 10
primaryvar           : 78
returntype           : 9 10
rlist                : 79
rtuple               : 80
rtuple_cont          : 90 92
statement            : 4 5
tuple_type           : 31 35 37
typeclass            : 29
typedesc             : 7 18 27 33 34 34 35 43
typeid               : 28 36 36 37

Parsing method: LALR

state 0

    (0) S' -> . all
    (1) all -> .
    (2) all -> . BEGIN END
    (3) all -> . BEGIN body END

    $end            reduce using rule 1 (all -> .)
    BEGIN           shift and go to state 2

    all                            shift and go to state 1

state 1

    (0) S' -> all .



state 2

    (2) all -> BEGIN . END
    (3) all -> BEGIN . body END
    (4) body -> . statement
    (5) body -> . body statement
    (6) statement -> . function
    (7) statement -> . ALIAS ID = typedesc
    (8) statement -> . LET ID annotation = conditional
    (9) function -> . FDEF prefix args returntype { compound }
    (10) function -> . FDEF prefix args returntype { let_block compound }

    END             shift and go to state 3
    ALIAS           shift and go to state 7
    LET             shift and go to state 8
    FDEF            shift and go to state 9

    body                           shift and go to state 4
    statement                      shift and go to state 5
    function                       shift and go to state 6

state 3

    (2) all -> BEGIN END .

    $end            reduce using rule 2 (all -> BEGIN END .)


state 4

    (3) all -> BEGIN body . END
    (5) body -> body . statement
    (6) statement -> . function
    (7) statement -> . ALIAS ID = typedesc
    (8) statement -> . LET ID annotation = conditional
    (9) function -> . FDEF prefix args returntype { compound }
    (10) function -> . FDEF prefix args returntype { let_block compound }

    END             shift and go to state 10
    ALIAS           shift and go to state 7
    LET             shift and go to state 8
    FDEF            shift and go to state 9

    statement                      shift and go to state 11
    function                       shift and go to state 6

state 5

    (4) body -> statement .

    END             reduce using rule 4 (body -> statement .)
    ALIAS           reduce using rule 4 (body -> statement .)
    LET             reduce using rule 4 (body -> statement .)
    FDEF            reduce using rule 4 (body -> statement .)


state 6

    (6) statement -> function .

    END             reduce using rule 6 (statement -> function .)
    ALIAS           reduce using rule 6 (statement -> function .)
    LET             reduce using rule 6 (statement -> function .)
    FDEF            reduce using rule 6 (statement -> function .)


state 7

    (7) statement -> ALIAS . ID = typedesc

    ID              shift and go to state 12


state 8

    (8) statement -> LET . ID annotation = conditional

    ID              shift and go to state 13


state 9

    (9) function -> FDEF . prefix args returntype { compound }
    (10) function -> FDEF . prefix args returntype { let_block compound }
    (15) prefix -> . ID
    (16) prefix -> . [ SPECIALID ]

    ID              shift and go to state 15
    [               shift and go to state 16

    prefix                         shift and go to state 14

state 10

    (3) all -> BEGIN body END .

    $end            reduce using rule 3 (all -> BEGIN body END .)


state 11

    (5) body -> body statement .

    END             reduce using rule 5 (body -> body statement .)
    ALIAS           reduce using rule 5 (body -> body statement .)
    LET             reduce using rule 5 (body -> body statement .)
    FDEF            reduce using rule 5 (body -> body statement .)


state 12

    (7) statement -> ALIAS ID . = typedesc

    =               shift and go to state 17


state 13

    (8) statement -> LET ID . annotation = conditional
    (26) annotation -> .
    (27) annotation -> . : typedesc

    =               reduce using rule 26 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 18

state 14

    (9) function -> FDEF prefix . args returntype { compound }
    (10) function -> FDEF prefix . args returntype { let_block compound }
    (11) args -> . ( )
    (12) args -> . ( arg_list )

    (               shift and go to state 21

    args                           shift and go to state 20

state 15

    (15) prefix -> ID .

    (               reduce using rule 15 (prefix -> ID .)


state 16

    (16) prefix -> [ . SPECIALID ]

    SPECIALID       shift and go to state 22


state 17

    (7) statement -> ALIAS ID = . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 24
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 18

    (8) statement -> LET ID annotation . = conditional

    =               shift and go to state 35


state 19

    (27) annotation -> : . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 36
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 20

    (9) function -> FDEF prefix args . returntype { compound }
    (10) function -> FDEF prefix args . returntype { let_block compound }
    (17) returntype -> .
    (18) returntype -> . RARROW typedesc

    {               reduce using rule 17 (returntype -> .)
    RARROW          shift and go to state 38

    returntype                     shift and go to state 37

state 21

    (11) args -> ( . )
    (12) args -> ( . arg_list )
    (13) arg_list -> . lpattern annotation
    (14) arg_list -> . arg_list , lpattern annotation
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    )               shift and go to state 40
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    arg_list                       shift and go to state 41
    lpattern                       shift and go to state 42
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 22

    (16) prefix -> [ SPECIALID . ]

    ]               shift and go to state 53


state 23

    (42) typeid -> ID .

    END             reduce using rule 42 (typeid -> ID .)
    ALIAS           reduce using rule 42 (typeid -> ID .)
    LET             reduce using rule 42 (typeid -> ID .)
    FDEF            reduce using rule 42 (typeid -> ID .)
    =               reduce using rule 42 (typeid -> ID .)
    )               reduce using rule 42 (typeid -> ID .)
    ,               reduce using rule 42 (typeid -> ID .)
    ]               reduce using rule 42 (typeid -> ID .)
    {               reduce using rule 42 (typeid -> ID .)


state 24

    (7) statement -> ALIAS ID = typedesc .

    END             reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    ALIAS           reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    LET             reduce using rule 7 (statement -> ALIAS ID = typedesc .)
    FDEF            reduce using rule 7 (statement -> ALIAS ID = typedesc .)


state 25

    (28) typedesc -> typeid .

    END             reduce using rule 28 (typedesc -> typeid .)
    ALIAS           reduce using rule 28 (typedesc -> typeid .)
    LET             reduce using rule 28 (typedesc -> typeid .)
    FDEF            reduce using rule 28 (typedesc -> typeid .)
    =               reduce using rule 28 (typedesc -> typeid .)
    )               reduce using rule 28 (typedesc -> typeid .)
    ,               reduce using rule 28 (typedesc -> typeid .)
    ]               reduce using rule 28 (typedesc -> typeid .)
    {               reduce using rule 28 (typedesc -> typeid .)


state 26

    (29) typedesc -> typeclass .

    END             reduce using rule 29 (typedesc -> typeclass .)
    ALIAS           reduce using rule 29 (typedesc -> typeclass .)
    LET             reduce using rule 29 (typedesc -> typeclass .)
    FDEF            reduce using rule 29 (typedesc -> typeclass .)
    =               reduce using rule 29 (typedesc -> typeclass .)
    )               reduce using rule 29 (typedesc -> typeclass .)
    ,               reduce using rule 29 (typedesc -> typeclass .)
    ]               reduce using rule 29 (typedesc -> typeclass .)
    {               reduce using rule 29 (typedesc -> typeclass .)


state 27

    (30) typedesc -> function_type .

    END             reduce using rule 30 (typedesc -> function_type .)
    ALIAS           reduce using rule 30 (typedesc -> function_type .)
    LET             reduce using rule 30 (typedesc -> function_type .)
    FDEF            reduce using rule 30 (typedesc -> function_type .)
    =               reduce using rule 30 (typedesc -> function_type .)
    )               reduce using rule 30 (typedesc -> function_type .)
    ,               reduce using rule 30 (typedesc -> function_type .)
    ]               reduce using rule 30 (typedesc -> function_type .)
    {               reduce using rule 30 (typedesc -> function_type .)


state 28

    (31) typedesc -> ( . tuple_type )
    (33) function_type -> ( . ) RARROW typedesc
    (34) function_type -> ( . typedesc ) RARROW typedesc
    (35) function_type -> ( . tuple_type ) RARROW typedesc
    (36) tuple_type -> . typeid , typeid
    (37) tuple_type -> . tuple_type , typeid
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    )               shift and go to state 55
    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    tuple_type                     shift and go to state 54
    typedesc                       shift and go to state 56
    typeid                         shift and go to state 57
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 29

    (38) typeid -> INT .

    END             reduce using rule 38 (typeid -> INT .)
    ALIAS           reduce using rule 38 (typeid -> INT .)
    LET             reduce using rule 38 (typeid -> INT .)
    FDEF            reduce using rule 38 (typeid -> INT .)
    =               reduce using rule 38 (typeid -> INT .)
    )               reduce using rule 38 (typeid -> INT .)
    ,               reduce using rule 38 (typeid -> INT .)
    ]               reduce using rule 38 (typeid -> INT .)
    {               reduce using rule 38 (typeid -> INT .)


state 30

    (39) typeid -> FLOAT .

    END             reduce using rule 39 (typeid -> FLOAT .)
    ALIAS           reduce using rule 39 (typeid -> FLOAT .)
    LET             reduce using rule 39 (typeid -> FLOAT .)
    FDEF            reduce using rule 39 (typeid -> FLOAT .)
    =               reduce using rule 39 (typeid -> FLOAT .)
    )               reduce using rule 39 (typeid -> FLOAT .)
    ,               reduce using rule 39 (typeid -> FLOAT .)
    ]               reduce using rule 39 (typeid -> FLOAT .)
    {               reduce using rule 39 (typeid -> FLOAT .)


state 31

    (40) typeid -> CHAR .

    END             reduce using rule 40 (typeid -> CHAR .)
    ALIAS           reduce using rule 40 (typeid -> CHAR .)
    LET             reduce using rule 40 (typeid -> CHAR .)
    FDEF            reduce using rule 40 (typeid -> CHAR .)
    =               reduce using rule 40 (typeid -> CHAR .)
    )               reduce using rule 40 (typeid -> CHAR .)
    ,               reduce using rule 40 (typeid -> CHAR .)
    ]               reduce using rule 40 (typeid -> CHAR .)
    {               reduce using rule 40 (typeid -> CHAR .)


state 32

    (41) typeid -> BOOL .

    END             reduce using rule 41 (typeid -> BOOL .)
    ALIAS           reduce using rule 41 (typeid -> BOOL .)
    LET             reduce using rule 41 (typeid -> BOOL .)
    FDEF            reduce using rule 41 (typeid -> BOOL .)
    =               reduce using rule 41 (typeid -> BOOL .)
    )               reduce using rule 41 (typeid -> BOOL .)
    ,               reduce using rule 41 (typeid -> BOOL .)
    ]               reduce using rule 41 (typeid -> BOOL .)
    {               reduce using rule 41 (typeid -> BOOL .)


state 33

    (43) typeid -> [ . typedesc ]
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 58
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 34

    (32) typeclass -> TYPECLASS . ID

    ID              shift and go to state 59


state 35

    (8) statement -> LET ID annotation = . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 61
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 36

    (27) annotation -> : typedesc .

    =               reduce using rule 27 (annotation -> : typedesc .)
    )               reduce using rule 27 (annotation -> : typedesc .)
    ,               reduce using rule 27 (annotation -> : typedesc .)


state 37

    (9) function -> FDEF prefix args returntype . { compound }
    (10) function -> FDEF prefix args returntype . { let_block compound }

    {               shift and go to state 79


state 38

    (18) returntype -> RARROW . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 80
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 39

    (60) lvar -> ( . lpattern )
    (49) ltuple -> ( . )
    (50) ltuple -> ( . ltuple_cont )
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (51) ltuple_cont -> . lpattern , lpattern
    (52) ltuple_cont -> . ltuple_cont , lpattern
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    )               shift and go to state 82
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 81
    ltuple_cont                    shift and go to state 83
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 40

    (11) args -> ( ) .

    RARROW          reduce using rule 11 (args -> ( ) .)
    {               reduce using rule 11 (args -> ( ) .)


state 41

    (12) args -> ( arg_list . )
    (14) arg_list -> arg_list . , lpattern annotation

    )               shift and go to state 84
    ,               shift and go to state 85


state 42

    (13) arg_list -> lpattern . annotation
    (26) annotation -> .
    (27) annotation -> . : typedesc

    )               reduce using rule 26 (annotation -> .)
    ,               reduce using rule 26 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 86

state 43

    (23) lpattern -> lvar .

    :               reduce using rule 23 (lpattern -> lvar .)
    )               reduce using rule 23 (lpattern -> lvar .)
    ,               reduce using rule 23 (lpattern -> lvar .)
    |               reduce using rule 23 (lpattern -> lvar .)
    ]               reduce using rule 23 (lpattern -> lvar .)
    =               reduce using rule 23 (lpattern -> lvar .)


state 44

    (24) lpattern -> llist .

    :               reduce using rule 24 (lpattern -> llist .)
    )               reduce using rule 24 (lpattern -> llist .)
    ,               reduce using rule 24 (lpattern -> llist .)
    |               reduce using rule 24 (lpattern -> llist .)
    ]               reduce using rule 24 (lpattern -> llist .)
    =               reduce using rule 24 (lpattern -> llist .)


state 45

    (25) lpattern -> ltuple .

    :               reduce using rule 25 (lpattern -> ltuple .)
    )               reduce using rule 25 (lpattern -> ltuple .)
    ,               reduce using rule 25 (lpattern -> ltuple .)
    |               reduce using rule 25 (lpattern -> ltuple .)
    ]               reduce using rule 25 (lpattern -> ltuple .)
    =               reduce using rule 25 (lpattern -> ltuple .)


state 46

    (53) lvar -> ID .

    :               reduce using rule 53 (lvar -> ID .)
    )               reduce using rule 53 (lvar -> ID .)
    ,               reduce using rule 53 (lvar -> ID .)
    |               reduce using rule 53 (lvar -> ID .)
    ]               reduce using rule 53 (lvar -> ID .)
    =               reduce using rule 53 (lvar -> ID .)


state 47

    (54) lvar -> [ . SPECIALID ]
    (44) llist -> [ . ]
    (45) llist -> [ . pattern_list ]
    (46) llist -> [ . lpattern | lpattern ]
    (47) pattern_list -> . lpattern
    (48) pattern_list -> . pattern_list , lpattern
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    SPECIALID       shift and go to state 87
    ]               shift and go to state 88
    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    pattern_list                   shift and go to state 89
    lpattern                       shift and go to state 90
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 48

    (55) lvar -> STRINGT .

    :               reduce using rule 55 (lvar -> STRINGT .)
    )               reduce using rule 55 (lvar -> STRINGT .)
    ,               reduce using rule 55 (lvar -> STRINGT .)
    |               reduce using rule 55 (lvar -> STRINGT .)
    ]               reduce using rule 55 (lvar -> STRINGT .)
    =               reduce using rule 55 (lvar -> STRINGT .)


state 49

    (56) lvar -> INTT .

    :               reduce using rule 56 (lvar -> INTT .)
    )               reduce using rule 56 (lvar -> INTT .)
    ,               reduce using rule 56 (lvar -> INTT .)
    |               reduce using rule 56 (lvar -> INTT .)
    ]               reduce using rule 56 (lvar -> INTT .)
    =               reduce using rule 56 (lvar -> INTT .)


state 50

    (57) lvar -> FLOATT .

    :               reduce using rule 57 (lvar -> FLOATT .)
    )               reduce using rule 57 (lvar -> FLOATT .)
    ,               reduce using rule 57 (lvar -> FLOATT .)
    |               reduce using rule 57 (lvar -> FLOATT .)
    ]               reduce using rule 57 (lvar -> FLOATT .)
    =               reduce using rule 57 (lvar -> FLOATT .)


state 51

    (58) lvar -> CHART .

    :               reduce using rule 58 (lvar -> CHART .)
    )               reduce using rule 58 (lvar -> CHART .)
    ,               reduce using rule 58 (lvar -> CHART .)
    |               reduce using rule 58 (lvar -> CHART .)
    ]               reduce using rule 58 (lvar -> CHART .)
    =               reduce using rule 58 (lvar -> CHART .)


state 52

    (59) lvar -> BOOLT .

    :               reduce using rule 59 (lvar -> BOOLT .)
    )               reduce using rule 59 (lvar -> BOOLT .)
